building world...
creating intersections...
intersections created.
parsing roads...
roads parsed.
world built.
<agent.bfs_hdgn.CoLightAgent object at 0x7ffa0ba5d630>
2023-06-23 16:53:01 (INFO): step:3600/3600, q_loss:0, rewards:-262.4988715277778, queue:16.319618055555555, delay:0.12714116838243272, travel_time:693.2158900435803, throughput:2523
2023-06-25 17:06:59 (INFO): Test step:407/500, travel time :332.0804559168622, rewards:-28.954166666666666, rewards_l:-1.522222137451172, queue:1.6925347222222222, delay:0.07612489594353569, throughput:2930
2023-06-25 17:07:42 (INFO): Test step:257/500, travel time :328.9892725444184, rewards:-27.416389973958335, rewards_l:-1.4191671159532335, queue:1.6083333333333334, delay:0.08054984410603841, throughput:2929
2023-06-25 17:09:09 (INFO): Test step:332/500, travel time :342.01877304726787, rewards:-38.40360785590278, rewards_l:-1.8626388549804687, queue:2.2930555555555556, delay:0.10442290835910373, throughput:2930
2023-06-25 17:09:29 (INFO): Test step:408/500, travel time :330.20616828695944, rewards:-27.9822265625, rewards_l:-1.3991674211290148, queue:1.6314236111111111, delay:0.07677743699815538, throughput:2931
2023-06-25 17:11:53 (INFO): Test step:258/500, travel time :330.9698290311767, rewards:-28.755555555555556, rewards_l:-1.5620836469862196, queue:1.6885416666666666, delay:0.08219521840413412, throughput:2928
2023-06-25 17:12:16 (INFO): Test step:409/500, travel time :332.4217230975528, rewards:-29.576665581597222, rewards_l:-1.545555623372396, queue:1.7288194444444445, delay:0.07918050554063585, throughput:2929
2023-06-25 17:12:31 (INFO): Test step:333/500, travel time :340.0512906469997, rewards:-37.255832248263886, rewards_l:-1.8244450039333768, queue:2.2256944444444446, delay:0.10527389314439561, throughput:2929
2023-06-25 17:14:53 (INFO): Test step:410/500, travel time :331.82467314783776, rewards:-29.025553385416668, rewards_l:-1.5826390584309895, queue:1.6977430555555555, delay:0.07951480017768012, throughput:2928
2023-06-25 17:15:58 (INFO): Test step:334/500, travel time :342.86188400938653, rewards:-39.14694010416667, rewards_l:-1.964582994249132, queue:2.3383680555555557, delay:0.11120520697699653, throughput:2928
2023-06-25 17:16:18 (INFO): Test step:259/500, travel time :333.1330874958096, rewards:-30.47555881076389, rewards_l:-1.5215276506212023, queue:1.7862847222222222, delay:0.08204708099365235, throughput:2929
2023-06-25 17:17:20 (INFO): Test step:411/500, travel time :332.10828025477707, rewards:-29.266943359375, rewards_l:-1.5240279727511936, queue:1.7164930555555555, delay:0.0792577690548367, throughput:2930
2023-06-25 17:19:14 (INFO): Test step:335/500, travel time :341.1136439825679, rewards:-37.852777777777774, rewards_l:-1.7243058098687065, queue:2.2527777777777778, delay:0.10620557996961806, throughput:2932
2023-06-25 17:19:47 (INFO): step:3600/3600, q_loss:4.7350029945373535, rewards:-29.778333875868057, queue:1.7555555555555555, delay:0.08473469416300455, travel_time:332.049949715052, throughput:2928
2023-06-25 17:20:05 (INFO): Test step:412/500, travel time :332.6580623533356, rewards:-29.759163411458335, rewards_l:-1.556944613986545, queue:1.7461805555555556, delay:0.08241172366672092, throughput:2930
2023-06-25 17:20:44 (INFO): Test step:260/500, travel time :331.4465303385853, rewards:-29.06528049045139, rewards_l:-1.459444851345486, queue:1.7020833333333334, delay:0.08173516591389975, throughput:2930
2023-06-25 17:22:40 (INFO): Test step:336/500, travel time :342.41837076768354, rewards:-38.73944227430555, rewards_l:-2.044722239176432, queue:2.3149305555555557, delay:0.10638650258382161, throughput:2930
2023-06-25 17:22:41 (INFO): Test step:413/500, travel time :331.4351324170298, rewards:-28.968055555555555, rewards_l:-1.5497224595811632, queue:1.6928819444444445, delay:0.07901687622070312, throughput:2929
2023-06-25 17:24:57 (INFO): Test step:261/500, travel time :329.4012738853503, rewards:-27.93361273871528, rewards_l:-1.5425001780192058, queue:1.6480902777777777, delay:0.08038442929585775, throughput:2929
2023-06-25 17:25:13 (INFO): Test step:414/500, travel time :333.72913174656384, rewards:-30.229725477430556, rewards_l:-1.4969449361165366, queue:1.7763888888888888, delay:0.0801298353407118, throughput:2930
2023-06-25 17:26:02 (INFO): Test step:337/500, travel time :340.1542071739859, rewards:-37.26833224826389, rewards_l:-1.8401388380262587, queue:2.2140625, delay:0.10413941277398003, throughput:2930
2023-06-25 17:27:48 (INFO): Test step:415/500, travel time :333.7039892725444, rewards:-30.3352783203125, rewards_l:-1.6945836385091146, queue:1.7784722222222222, delay:0.0827648056877984, throughput:2931
2023-06-25 17:29:05 (INFO): Test step:262/500, travel time :333.9701642641636, rewards:-30.808610026041666, rewards_l:-1.5202780405680338, queue:1.8161458333333333, delay:0.08407621913486057, throughput:2932
2023-06-25 17:29:25 (INFO): Test step:338/500, travel time :340.2832718739524, rewards:-36.90277235243055, rewards_l:-2.010972086588542, queue:2.198958333333333, delay:0.10434758928087022, throughput:2930
2023-06-25 17:30:32 (INFO): Test step:416/500, travel time :333.1615822996983, rewards:-29.89360894097222, rewards_l:-1.6550003899468315, queue:1.7546875, delay:0.08054164250691732, throughput:2930
2023-06-25 17:32:41 (INFO): Test step:339/500, travel time :341.98625544753605, rewards:-38.46416286892361, rewards_l:-2.1033337063259547, queue:2.2895833333333333, delay:0.10989970101250543, throughput:2930
2023-06-25 17:33:16 (INFO): Test step:417/500, travel time :334.461615822997, rewards:-30.90361328125, rewards_l:-1.597083282470703, queue:1.8138888888888889, delay:0.0836709976196289, throughput:2931
2023-06-25 17:33:39 (INFO): Test step:263/500, travel time :330.3010392222595, rewards:-28.401112196180556, rewards_l:-1.4970834520128038, queue:1.6600694444444444, delay:0.07937162187364366, throughput:2928
2023-06-25 17:35:20 (INFO): step:3600/3600, q_loss:9.872464179992676, rewards:-37.48610568576389, queue:2.228645833333333, delay:0.10408272213406033, travel_time:340.75192758967484, throughput:2924
2023-06-25 17:35:58 (INFO): Test step:418/500, travel time :331.7666778410996, rewards:-28.796110026041667, rewards_l:-1.44388919406467, queue:1.6826388888888888, delay:0.07903568479749891, throughput:2931
2023-06-25 17:35:59 (INFO): Test step:340/500, travel time :342.9869259135099, rewards:-39.162776692708334, rewards_l:-2.110833909776476, queue:2.334201388888889, delay:0.10812515682644314, throughput:2927
2023-06-25 17:37:54 (INFO): Test step:264/500, travel time :331.41066040898426, rewards:-29.184722222222224, rewards_l:-1.6836113823784722, queue:1.70625, delay:0.0805848757425944, throughput:2931
2023-06-25 17:38:36 (INFO): Test step:419/500, travel time :330.9986590680523, rewards:-28.259163411458335, rewards_l:-1.386806106567383, queue:1.6503472222222222, delay:0.07722303602430555, throughput:2929
2023-06-25 17:39:32 (INFO): Test step:341/500, travel time :339.3037210861549, rewards:-36.30138346354167, rewards_l:-1.8441663953993055, queue:2.1560763888888888, delay:0.10051868226793077, throughput:2929
2023-06-25 17:40:43 (INFO): step:3600/3600, q_loss:0.19159799814224243, rewards:-28.808338758680556, queue:1.6871527777777777, delay:0.08036389880710178, travel_time:331.45189406637616, throughput:2926
2023-06-25 17:41:15 (INFO): Test step:420/500, travel time :334.3583640630238, rewards:-30.953336588541667, rewards_l:-1.5830556233723958, queue:1.8116319444444444, delay:0.08449725045098198, throughput:2932
2023-06-25 17:42:02 (INFO): Test step:265/500, travel time :328.2410325175997, rewards:-26.769723849826388, rewards_l:-1.4852779812282986, queue:1.5711805555555556, delay:0.07796506881713867, throughput:2926
2023-06-25 17:42:58 (INFO): Test step:342/500, travel time :340.14917867918206, rewards:-36.96166720920139, rewards_l:-1.8602778964572482, queue:2.202777777777778, delay:0.1050816747877333, throughput:2930
2023-06-25 17:43:49 (INFO): Test step:421/500, travel time :332.12638283607106, rewards:-28.963612196180556, rewards_l:-1.6127782185872397, queue:1.6958333333333333, delay:0.07731778886583117, throughput:2931
2023-06-25 17:46:20 (INFO): Test step:266/500, travel time :329.13543412671805, rewards:-27.378333875868055, rewards_l:-1.3569446987575955, queue:1.5979166666666667, delay:0.08074648115370009, throughput:2929
2023-06-25 17:46:27 (INFO): Test step:343/500, travel time :341.36875628561853, rewards:-37.973605685763886, rewards_l:-1.8047218322753906, queue:2.2678819444444445, delay:0.10427359475029839, throughput:2929
2023-06-25 17:46:27 (INFO): Test step:422/500, travel time :333.475025142474, rewards:-30.34861382378472, rewards_l:-1.7618056827121311, queue:1.7824652777777779, delay:0.08278234799702962, throughput:2925
2023-06-25 17:49:02 (INFO): Test step:423/500, travel time :333.9802212537714, rewards:-30.27138943142361, rewards_l:-1.778055402967665, queue:1.775, delay:0.08160110579596626, throughput:2929
2023-06-25 17:49:49 (INFO): Test step:344/500, travel time :340.01407978545086, rewards:-36.80944552951389, rewards_l:-2.040416802300347, queue:2.189583333333333, delay:0.10142993927001953, throughput:2931
2023-06-25 17:50:44 (INFO): Test step:267/500, travel time :332.16996312437146, rewards:-29.873613823784723, rewards_l:-1.6338890923394098, queue:1.7534722222222223, delay:0.08273318078782824, throughput:2930
2023-06-25 17:51:40 (INFO): Test step:424/500, travel time :332.88400938652364, rewards:-29.75111762152778, rewards_l:-1.7315277099609374, queue:1.7425347222222223, delay:0.0820188734266493, throughput:2930
2023-06-25 17:53:14 (INFO): Test step:345/500, travel time :340.85350318471336, rewards:-37.42416449652778, rewards_l:-1.841111077202691, queue:2.2239583333333335, delay:0.10564743677775065, throughput:2928
2023-06-25 17:54:21 (INFO): Test step:425/500, travel time :332.6439825678847, rewards:-29.586664496527778, rewards_l:-1.4633328331841362, queue:1.7307291666666667, delay:0.0795506477355957, throughput:2932
2023-06-25 17:55:00 (INFO): Test step:268/500, travel time :330.8059001005699, rewards:-28.708615451388887, rewards_l:-1.4481945037841797, queue:1.6840277777777777, delay:0.08236353132459852, throughput:2929
2023-06-25 17:56:36 (INFO): Test step:346/500, travel time :343.8897083473014, rewards:-40.170551215277776, rewards_l:-1.852916463216146, queue:2.4053819444444446, delay:0.10813946194118923, throughput:2933
2023-06-25 17:57:07 (INFO): Test step:426/500, travel time :336.3519946362722, rewards:-32.24444444444445, rewards_l:-1.6559727986653645, queue:1.9005208333333334, delay:0.08609006139967176, throughput:2931
2023-06-25 17:59:19 (INFO): Test step:269/500, travel time :331.6966141468321, rewards:-29.473887803819444, rewards_l:-1.8491666581895616, queue:1.7397569444444445, delay:0.08310759862263997, throughput:2932
2023-06-25 17:59:50 (INFO): Test step:427/500, travel time :333.800871605766, rewards:-30.254999457465278, rewards_l:-1.5452779134114583, queue:1.7739583333333333, delay:0.08103121651543511, throughput:2932
2023-06-25 17:59:50 (INFO): Test step:347/500, travel time :339.32685216225275, rewards:-36.176662868923614, rewards_l:-1.8437501695421008, queue:2.153298611111111, delay:0.09952139324612087, throughput:2931
2023-06-25 18:02:38 (INFO): Test step:428/500, travel time :333.88032182366743, rewards:-30.314171006944445, rewards_l:-1.480556106567383, queue:1.7737847222222223, delay:0.08187660641140408, throughput:2931
2023-06-25 18:02:58 (INFO): Test step:348/500, travel time :341.7190747569561, rewards:-38.29083116319445, rewards_l:-1.9429168701171875, queue:2.2817708333333333, delay:0.10682733323838976, throughput:2932
2023-06-25 18:03:44 (INFO): Test step:270/500, travel time :330.50653704324503, rewards:-28.627501085069444, rewards_l:-1.4659727308485242, queue:1.679513888888889, delay:0.0815420733557807, throughput:2931
2023-06-25 18:05:08 (INFO): Test step:429/500, travel time :333.31746563861884, rewards:-29.978331163194444, rewards_l:-1.3766671498616536, queue:1.7604166666666667, delay:0.08075491587320964, throughput:2929
2023-06-25 18:06:25 (INFO): Test step:349/500, travel time :341.6168286959437, rewards:-38.24638671875, rewards_l:-2.001805962456597, queue:2.2803819444444446, delay:0.10587668948703342, throughput:2931
2023-06-25 18:07:44 (INFO): Test step:430/500, travel time :332.5460945357023, rewards:-29.714724392361113, rewards_l:-1.3147226969401042, queue:1.7458333333333333, delay:0.08005016114976671, throughput:2927
2023-06-25 18:07:58 (INFO): Test step:271/500, travel time :330.71069393228294, rewards:-28.886387803819446, rewards_l:-1.612916988796658, queue:1.695138888888889, delay:0.08277293841044107, throughput:2929
2023-06-25 18:09:56 (INFO): Test step:350/500, travel time :417.5085484411666, rewards:-109.66499565972222, rewards_l:-2.8115279303656684, queue:6.777083333333334, delay:0.13593132230970595, throughput:2897
2023-06-25 18:10:25 (INFO): Test step:431/500, travel time :333.02413677505865, rewards:-29.986943901909722, rewards_l:-1.5318058437771267, queue:1.7578125, delay:0.08160618676079644, throughput:2929
2023-06-25 18:12:25 (INFO): Test step:272/500, travel time :330.79517264498827, rewards:-28.73805881076389, rewards_l:-1.5041668785942925, queue:1.6935763888888888, delay:0.08411236868964302, throughput:2930
2023-06-25 18:13:04 (INFO): Test step:432/500, travel time :334.06436473348975, rewards:-30.53249782986111, rewards_l:-1.5459724426269532, queue:1.790625, delay:0.08129914071824816, throughput:2933
2023-06-25 18:13:09 (INFO): Test step:351/500, travel time :346.58900435802883, rewards:-41.620274522569446, rewards_l:-2.9368055555555554, queue:2.4921875, delay:0.10476453569200304, throughput:2932
2023-06-25 18:15:36 (INFO): Test step:433/500, travel time :332.7606436473349, rewards:-29.533333333333335, rewards_l:-1.5647226121690538, queue:1.742013888888889, delay:0.07847738265991211, throughput:2930
2023-06-25 18:16:33 (INFO): Test step:352/500, travel time :339.88669125041906, rewards:-36.829443359375, rewards_l:-1.9111111111111112, queue:2.1881944444444446, delay:0.10228836271497939, throughput:2932
2023-06-25 18:16:37 (INFO): Test step:273/500, travel time :332.5732484076433, rewards:-30.075, rewards_l:-1.5633335537380642, queue:1.773263888888889, delay:0.08176934983995225, throughput:2930
2023-06-25 18:18:09 (INFO): Test step:434/500, travel time :333.5085484411666, rewards:-30.048057725694445, rewards_l:-1.5850001017252604, queue:1.7704861111111112, delay:0.08066659503512913, throughput:2928
2023-06-25 18:20:03 (INFO): Test step:353/500, travel time :338.9926248742876, rewards:-36.06888563368056, rewards_l:-1.901111094156901, queue:2.1465277777777776, delay:0.10371925565931532, throughput:2929
2023-06-25 18:20:48 (INFO): Test step:274/500, travel time :331.3737847804224, rewards:-29.402224392361113, rewards_l:-1.4697220696343316, queue:1.7303819444444444, delay:0.08272482554117838, throughput:2928
2023-06-25 18:20:49 (INFO): Test step:435/500, travel time :333.70331880657056, rewards:-30.22194552951389, rewards_l:-1.5829172770182292, queue:1.7786458333333333, delay:0.08278569115532769, throughput:2931
2023-06-25 18:23:22 (INFO): Test step:354/500, travel time :340.7945021790144, rewards:-37.40138346354167, rewards_l:-1.8976387871636284, queue:2.2288194444444445, delay:0.10609828101264106, throughput:2931
2023-06-25 18:23:35 (INFO): Test step:436/500, travel time :332.72846128059, rewards:-29.888053385416665, rewards_l:-1.458472696940104, queue:1.7472222222222222, delay:0.08020466698540582, throughput:2925
2023-06-25 18:25:16 (INFO): Test step:275/500, travel time :330.42775729131745, rewards:-28.587223307291666, rewards_l:-1.5623609754774306, queue:1.6744791666666667, delay:0.08268249299791124, throughput:2930
2023-06-25 18:26:12 (INFO): Test step:437/500, travel time :333.9420046932618, rewards:-30.589442274305554, rewards_l:-1.6394449022081163, queue:1.7975694444444446, delay:0.08022554185655383, throughput:2932
2023-06-25 18:26:38 (INFO): Test step:355/500, travel time :342.6597385182702, rewards:-38.877224392361114, rewards_l:-1.9116668701171875, queue:2.309201388888889, delay:0.1067679935031467, throughput:2929
2023-06-25 18:28:59 (INFO): Test step:438/500, travel time :334.2403620516259, rewards:-30.539442274305557, rewards_l:-1.4859724680582682, queue:1.7987847222222222, delay:0.07978416019015842, throughput:2928
2023-06-25 18:29:38 (INFO): Test step:276/500, travel time :330.4545759302715, rewards:-28.77138671875, rewards_l:-1.5525003221299913, queue:1.6883680555555556, delay:0.08299358155992297, throughput:2931
2023-06-25 18:29:46 (INFO): Test step:356/500, travel time :342.7888032182367, rewards:-40.31471896701389, rewards_l:-2.249861229790582, queue:2.4064236111111112, delay:0.11144114600287544, throughput:2923
2023-06-25 18:31:43 (INFO): Test step:439/500, travel time :334.0737512571237, rewards:-30.780278862847222, rewards_l:-1.6397225273980034, queue:1.8088541666666667, delay:0.08298302756415474, throughput:2924
2023-06-25 18:33:08 (INFO): Test step:357/500, travel time :343.68890378813273, rewards:-39.516107855902774, rewards_l:-1.8456940544976128, queue:2.357291666666667, delay:0.10648920271131727, throughput:2931
2023-06-25 18:33:49 (INFO): step:3600/3600, q_loss:0.19931763410568237, rewards:-29.301386176215278, queue:1.7168402777777778, delay:0.07894681294759115, travel_time:332.4743546765002, throughput:2928
2023-06-25 18:33:59 (INFO): Test step:277/500, travel time :330.7053302044921, rewards:-28.937223307291667, rewards_l:-1.4737500084771051, queue:1.7048611111111112, delay:0.08495560752020942, throughput:2932
2023-06-25 18:34:17 (INFO): Test step:440/500, travel time :333.8893731143144, rewards:-30.191666666666666, rewards_l:-1.6036109924316406, queue:1.776736111111111, delay:0.07995385593838161, throughput:2926
2023-06-25 18:36:30 (INFO): Test step:358/500, travel time :341.0512906469997, rewards:-37.52611490885417, rewards_l:-1.7861112806532118, queue:2.2428819444444446, delay:0.10662400987413194, throughput:2929
2023-06-25 18:37:08 (INFO): Test step:441/500, travel time :332.70264834059674, rewards:-30.063883463541668, rewards_l:-1.574722205268012, queue:1.761111111111111, delay:0.08348482979668512, throughput:2924
2023-06-25 18:38:20 (INFO): Test step:278/500, travel time :331.61280590010057, rewards:-29.475832790798613, rewards_l:-1.606666988796658, queue:1.7293402777777778, delay:0.0819872432284885, throughput:2932
2023-06-25 18:39:49 (INFO): Test step:442/500, travel time :332.9202145491116, rewards:-29.895833333333332, rewards_l:-1.6427775065104167, queue:1.7565972222222221, delay:0.08107289738125271, throughput:2931
2023-06-25 18:40:00 (INFO): Test step:359/500, travel time :340.2822661749916, rewards:-37.203607855902774, rewards_l:-1.9570835537380642, queue:2.221875, delay:0.10385877821180556, throughput:2931
2023-06-25 18:42:17 (INFO): Test step:443/500, travel time :333.5062018102581, rewards:-30.115557183159723, rewards_l:-1.4973612467447917, queue:1.7626736111111112, delay:0.07962784237331814, throughput:2932
2023-06-25 18:42:23 (INFO): Test step:279/500, travel time :330.0579953067382, rewards:-28.572222222222223, rewards_l:-1.5237508138020834, queue:1.6821180555555555, delay:0.08320722579956055, throughput:2931
2023-06-25 18:43:02 (INFO): step:3600/3600, q_loss:9.948877334594727, rewards:-38.97471788194444, queue:2.326388888888889, delay:0.1064825693766276, travel_time:342.74354676500167, throughput:2931
2023-06-25 18:43:45 (INFO): Test step:360/500, travel time :342.597385182702, rewards:-39.52138671875, rewards_l:-1.8580557081434461, queue:2.3602430555555554, delay:0.1135534922281901, throughput:2932
2023-06-25 18:44:52 (INFO): Test step:444/500, travel time :332.8799865906805, rewards:-29.751109483506944, rewards_l:-1.4447227901882596, queue:1.7470486111111112, delay:0.07863595750596789, throughput:2932
2023-06-25 18:45:53 (INFO): step:3600/3600, q_loss:4.282824993133545, rewards:-28.513609483506944, queue:1.6739583333333334, delay:0.08026077482435438, travel_time:330.3020449212203, throughput:2932
2023-06-25 18:46:43 (INFO): Test step:280/500, travel time :330.18035534696617, rewards:-28.243888346354165, rewards_l:-1.4918057335747612, queue:1.6569444444444446, delay:0.08081983990139431, throughput:2931
2023-06-25 18:47:04 (INFO): Test step:361/500, travel time :340.81260476030843, rewards:-37.629169379340276, rewards_l:-2.095277828640408, queue:2.2368055555555557, delay:0.10413302315606011, throughput:2929
2023-06-25 18:47:33 (INFO): Test step:445/500, travel time :335.2158900435803, rewards:-31.41555447048611, rewards_l:-1.502222442626953, queue:1.8512152777777777, delay:0.08296313285827636, throughput:2930
2023-06-25 18:50:07 (INFO): Test step:446/500, travel time :335.0402279584311, rewards:-30.73527560763889, rewards_l:-1.5052780151367187, queue:1.8152777777777778, delay:0.07903668085734049, throughput:2931
2023-06-25 18:50:38 (INFO): Test step:362/500, travel time :339.8756285618505, rewards:-36.54472113715278, rewards_l:-2.0990277608235677, queue:2.1741319444444445, delay:0.1020992914835612, throughput:2925
2023-06-25 18:50:50 (INFO): Test step:281/500, travel time :328.23466309084813, rewards:-26.993058268229166, rewards_l:-1.4958335876464843, queue:1.5756944444444445, delay:0.07742221620347765, throughput:2931
2023-06-25 18:52:45 (INFO): Test step:447/500, travel time :332.12504190412335, rewards:-29.17861056857639, rewards_l:-1.484305911593967, queue:1.7090277777777778, delay:0.07825668123033312, throughput:2929
2023-06-25 18:53:39 (INFO): Test step:363/500, travel time :339.37814280925244, rewards:-36.54999457465278, rewards_l:-1.9625000847710503, queue:2.177951388888889, delay:0.10583186679416233, throughput:2928
2023-06-25 18:55:08 (INFO): Test step:282/500, travel time :329.54039557492456, rewards:-27.859163411458333, rewards_l:-1.4947223239474827, queue:1.6336805555555556, delay:0.07894730038113064, throughput:2931
2023-06-25 18:55:30 (INFO): Test step:448/500, travel time :333.2608112638284, rewards:-30.360552300347223, rewards_l:-1.4031947665744358, queue:1.784375, delay:0.08011196984185112, throughput:2923
2023-06-25 18:56:54 (INFO): Test step:364/500, travel time :341.35802883003686, rewards:-37.91583387586805, rewards_l:-1.9637501186794706, queue:2.2616319444444444, delay:0.10562945471869575, throughput:2929
2023-06-25 18:58:13 (INFO): Test step:449/500, travel time :333.99329534026145, rewards:-30.49306098090278, rewards_l:-1.532222663031684, queue:1.7885416666666667, delay:0.08167869249979655, throughput:2931
2023-06-25 18:59:39 (INFO): Test step:283/500, travel time :330.47938317130405, rewards:-28.586667209201387, rewards_l:-1.4709725273980034, queue:1.6847222222222222, delay:0.08217385609944662, throughput:2932
2023-06-25 19:00:00 (INFO): Test step:365/500, travel time :340.15688903788134, rewards:-37.232777235243056, rewards_l:-1.8233332316080728, queue:2.2206597222222224, delay:0.1078995598687066, throughput:2933
2023-06-25 19:00:58 (INFO): Test step:450/500, travel time :333.11967817633257, rewards:-30.109163411458333, rewards_l:-1.583611551920573, queue:1.7717013888888888, delay:0.07956755956013997, throughput:2932
2023-06-25 19:03:25 (INFO): Test step:366/500, travel time :339.39859202145493, rewards:-36.45194227430556, rewards_l:-1.7181943257649739, queue:2.1758680555555556, delay:0.10432756212022569, throughput:2928
2023-06-25 19:03:37 (INFO): Test step:451/500, travel time :331.7851156553805, rewards:-29.1977783203125, rewards_l:-1.450555886162652, queue:1.7135416666666667, delay:0.08076531092325846, throughput:2933
2023-06-25 19:04:02 (INFO): Test step:284/500, travel time :329.8410995641971, rewards:-28.046945529513888, rewards_l:-1.3336112128363715, queue:1.6434027777777778, delay:0.08044013447231717, throughput:2929
2023-06-25 19:06:32 (INFO): Test step:452/500, travel time :333.28897083473015, rewards:-30.0683349609375, rewards_l:-1.504722425672743, queue:1.7708333333333333, delay:0.08326508204142252, throughput:2924
2023-06-25 19:06:47 (INFO): Test step:367/500, travel time :338.7851156553805, rewards:-35.685552300347226, rewards_l:-1.6168056064181857, queue:2.122048611111111, delay:0.10182374318440755, throughput:2925
2023-06-25 19:08:27 (INFO): Test step:285/500, travel time :329.70130740864903, rewards:-28.109166124131946, rewards_l:-1.614027828640408, queue:1.6480902777777777, delay:0.08131193055046929, throughput:2931
2023-06-25 19:09:15 (INFO): Test step:453/500, travel time :335.05598390881664, rewards:-31.183889431423612, rewards_l:-1.5651395161946615, queue:1.840451388888889, delay:0.08277368545532227, throughput:2928
2023-06-25 19:10:13 (INFO): Test step:368/500, travel time :343.88032182366743, rewards:-39.97888997395833, rewards_l:-1.9623613993326823, queue:2.3914930555555554, delay:0.11159332063463, throughput:2929
2023-06-25 19:11:55 (INFO): Test step:454/500, travel time :334.3117666778411, rewards:-30.72861328125, rewards_l:-1.4227779812282986, queue:1.8135416666666666, delay:0.08027316729227701, throughput:2928
2023-06-25 19:12:37 (INFO): Test step:286/500, travel time :330.63459604425077, rewards:-28.685557725694444, rewards_l:-1.5847225189208984, queue:1.684201388888889, delay:0.08194683922661675, throughput:2930
2023-06-25 19:13:47 (INFO): Test step:369/500, travel time :356.07609788803217, rewards:-50.09778103298611, rewards_l:-1.8683330959743925, queue:3.030902777777778, delay:0.11619779798719618, throughput:2926
2023-06-25 19:14:38 (INFO): Test step:455/500, travel time :332.4559168622192, rewards:-29.615001085069444, rewards_l:-1.6008334689670138, queue:1.7328125, delay:0.08129878573947483, throughput:2926
2023-06-25 19:17:01 (INFO): Test step:287/500, travel time :330.25947033188066, rewards:-28.5897216796875, rewards_l:-1.5145834181043836, queue:1.679861111111111, delay:0.08104378912183974, throughput:2930
2023-06-25 19:17:04 (INFO): Test step:370/500, travel time :340.7090177673483, rewards:-37.169444444444444, rewards_l:-1.858333502875434, queue:2.207638888888889, delay:0.10396035512288411, throughput:2931
2023-06-25 19:17:11 (INFO): Test step:456/500, travel time :331.9393228293664, rewards:-29.211111111111112, rewards_l:-1.4052781422932943, queue:1.7137152777777778, delay:0.08045538796318902, throughput:2931
2023-06-25 19:19:57 (INFO): Test step:457/500, travel time :330.9989943010392, rewards:-28.744997829861113, rewards_l:-1.341250228881836, queue:1.6850694444444445, delay:0.07978687286376954, throughput:2930
2023-06-25 19:20:28 (INFO): Test step:371/500, travel time :353.2497485752598, rewards:-47.709722222222226, rewards_l:-1.9737501356336806, queue:2.8741319444444446, delay:0.12031373977661133, throughput:2929
2023-06-25 19:21:17 (INFO): Test step:288/500, travel time :329.615487763996, rewards:-27.913883463541666, rewards_l:-1.3420836554633246, queue:1.6381944444444445, delay:0.0802999496459961, throughput:2932
2023-06-25 19:22:37 (INFO): Test step:458/500, travel time :331.3519946362722, rewards:-28.8272216796875, rewards_l:-1.5048614501953126, queue:1.6848958333333333, delay:0.08039522700839573, throughput:2930
2023-06-25 19:24:05 (INFO): Test step:372/500, travel time :347.39892725444184, rewards:-42.96416558159722, rewards_l:-1.869166988796658, queue:2.570659722222222, delay:0.11208783255683051, throughput:2926
2023-06-25 19:25:09 (INFO): Test step:459/500, travel time :330.6805229634596, rewards:-28.46750217013889, rewards_l:-1.4601393805609808, queue:1.663888888888889, delay:0.08033754560682509, throughput:2929
2023-06-25 19:25:30 (INFO): Test step:289/500, travel time :329.6285618504861, rewards:-27.959724934895835, rewards_l:-1.4179169548882378, queue:1.6446180555555556, delay:0.0802631590101454, throughput:2930
2023-06-25 19:27:22 (INFO): step:3600/3600, q_loss:0.19520416855812073, rewards:-30.58916558159722, queue:1.7946180555555555, delay:0.08158978356255425, travel_time:333.99430103922225, throughput:2928
2023-06-25 19:27:24 (INFO): Test step:373/500, travel time :341.9111632584646, rewards:-38.225830078125, rewards_l:-1.9809722900390625, queue:2.2828125, delay:0.10745746824476454, throughput:2928
2023-06-25 19:27:51 (INFO): Test step:460/500, travel time :332.10425745893394, rewards:-29.2058349609375, rewards_l:-1.5479168362087674, queue:1.7105902777777777, delay:0.07989047898186577, throughput:2929
2023-06-25 19:29:54 (INFO): Test step:290/500, travel time :328.7468990948709, rewards:-27.39333767361111, rewards_l:-1.3890282101101346, queue:1.6032986111111112, delay:0.07980605761210123, throughput:2930
2023-06-25 19:30:32 (INFO): Test step:461/500, travel time :331.4673147837747, rewards:-28.669441731770835, rewards_l:-1.4836113399929471, queue:1.6789930555555554, delay:0.07965741157531739, throughput:2931
2023-06-25 19:30:44 (INFO): Test step:374/500, travel time :343.37914850821323, rewards:-39.38610568576389, rewards_l:-2.1351387871636285, queue:2.3489583333333335, delay:0.1061790042453342, throughput:2929
2023-06-25 19:33:16 (INFO): Test step:462/500, travel time :335.9007710358699, rewards:-31.992502170138888, rewards_l:-1.569028091430664, queue:1.8883680555555555, delay:0.07932937410142686, throughput:2929
2023-06-25 19:34:04 (INFO): Test step:375/500, travel time :347.4773717733825, rewards:-43.041943359375, rewards_l:-2.249583519829644, queue:2.5809027777777778, delay:0.11212213304307726, throughput:2926
2023-06-25 19:34:15 (INFO): Test step:291/500, travel time :328.60107274555816, rewards:-27.366943359375, rewards_l:-1.3769449022081164, queue:1.6008680555555554, delay:0.07871271239386665, throughput:2931
